INSERT INTO categories(name) VALUES 
('Горячие блюда'),
('Фаст-фуд'),
('Напитки'),
('Десерт');

INSERT INTO products(name, price, num_of_stock, category_id, image) VALUES
('Фарш с сыром', 800, 15, 2, '/static/images/farsh-s-syrom-vkusno.jpg'),
('Жареная морковь с луком', 980, 20, 2, '/static/images/zharenaya-morkov-s-lukomjpg.jpg'),
('Корн доги', 850, 12, 2, '/static/images/korn-dogi_1699068217_16_max.jpg'),
('Азу с солеными огурцами из говядины с картошкой по татарски', 999, 7, 2, '/static/images/azu-iz-govyadiny_1634290956_1_max.jpg'),
('Говядина тушеная с овощами', 900, 10, 2, '/static/images/govyajya-golyashka-tushennaya-s-ovoshchami_1551261274_10_max.jpg'),
('Фрикадельки с подливкой', 760, 14, 2, '/static/images/frikadelki-s-podlivkoi-na-skovorode_1573593456_10_max.jpg'),
('Лагман', 740, 21, 2, '/static/images/lapsha-lagman-peredelka_1543840899_7_max.jpg'),
('Манты с фаршем', 790, 10, 2, '/static/images/manty-na-skovorode1_1671689990_16_max.jpg'),
('Манты с рыбой и рисом', 810, 17, 2, '/static/images/mantj-s-rjboi-i-risom_1460966602_1_max.jpg'),
('Узбекский плов с бараниной', 995, 21, 2, '/static/images/plov-iz-baraniny-v-kazane_1519644034_14_max.jpg'),
('Рассыпчатый плов с курицей на сковороде', 947, 19, 2, '/static/images/rassypchatyi-plov-s-kuricei-na-skovorode_1610395391_13_max.jpg'),
('Голубцы из свежей капусты с мясом', 874, 5, 2, '/static/images/kapustnye-golubcy-s-tomatnoi-pastoi-myasnym-farshem_1595834259_25_max.jpg'),
('Гречка по купечески с курицей', 870, 10, 2, '/static/images/grechka-po-kupecheski-s-kuricei_1625826675_1_max.jpg'),
('Гречка по купечески с фаршем', 840, 23, 2, '/static/images/grechka-po-kupecheski-s-farshem_1618410471_15_max.jpg'),
('Удон с курицей и овощами', 890, 18, 2, '/static/images/klassicheskii-udon-s-kuricei-i-ovoshchami_1564406104_12_max.jpg'),
('Макароны с подливой с мясом', 920, 3, 2, '/static/images/makarony-s-myasom-i-podlivoi_1699632948_1_max.jpg'),
('Плов в сковороде вок', 873, 0, 2, '/static/images/-vok-skovoroda-plov-v-skovorode-vok_1487735933_2_max.jpg'),
('Курица гунбао - кунг пао', 880, 0, 2, '/static/images/kurica-gunbao-kung-pao_1706932224_14_max.jpg'),
('Борщ со свежей капустой свеклой и мясом', 850, 13, 2, '/static/images/borsch-so-svejei-kapustoi-svekloi-i-myasom_1630127663_4_max.jpg'),
('Литовский холодный борщ на кефире из свеклы', 1000, 12, 2, '/static/images/litovskii-xolodnyi-borshch-na-kefire-iz-svekly_1555179117_2_max.jpg'),
